"0","median_tr_data_1 <- read.csv(median_tr_files[1]) %>% mutate(class=""high"", sample=""train"")"
"0","median_tr_data_2 <- read.csv(median_tr_files[2]) %>% mutate(class=""low"", sample=""train"")"
"0",""
"0","median_te_data_1 <- read.csv(median_test_files[1]) %>% mutate(class=""high"", sample=""test"")"
"0","median_te_data_2 <- read.csv(median_test_files[2]) %>% mutate(class=""low"", sample=""test"")"
"0",""
"0","median_tr_data <- rbind(median_tr_data_1, median_tr_data_2)"
"0","median_te_data <- rbind(median_te_data_1, median_te_data_2)"
"0",""
"0","median_data <- rbind(median_tr_data, median_te_data)"
"0","median_data$class_sample <- paste(median_data$class, median_data$sample)"
