"0","print(paste(""Pearson"", pearson.test(vertices$wdegree)$p))"
"1","[1]"
"1"," ""Pearson 0.00419028224096397"""
"1","
"
"0","print(paste(""Lilliefors"", lillie.test(vertices$wdegree)$p))"
"1","[1]"
"1"," ""Lilliefors 0.0543648995205752"""
"1","
"
"0","print(paste(""Anderson.Darling"", ad.test(vertices$wdegree)$p))"
"1","[1]"
"1"," ""Anderson.Darling 0.001974323336201"""
"1","
"
"0","print(paste(""Shapiro.Wilk"", shapiro.test(vertices$wdegree)$p))"
"1","[1]"
"1"," ""Shapiro.Wilk 0.000114865431336385"""
"1","
"
