"0","V(network)$degree <- degree(network)"
"0","V(network)$degree[1:50]"
"1"," [1]"
"1","  83"
"1","  47"
"1","  82"
"1","  64"
"1","  37"
"1","  71"
"1","  94"
"1","  39"
"1","  95"
"1","  76"
"1","  32"
"1","  96"
"1","  53"
"1","  77"
"1","  57"
"1"," 111"
"1","  98"
"1","  63"
"1","  48"
"1","  61"
"1","  84"
"1","  53"
"1","  46"
"1","  98"
"1","
"
"1","[25]"
"1","  44"
"1","  95"
"1","  81"
"1","  49"
"1","  65"
"1","  76"
"1","  83"
"1","  59"
"1"," 106"
"1","  82"
"1","  76"
"1","  73"
"1","  93"
"1","  33"
"1","  39"
"1","  56"
"1","  41"
"1","  72"
"1","  40"
"1","  71"
"1","  23"
"1","  47"
"1","  49"
"1","  92"
"1","
"
"1","[49]"
"1","  96"
"1","  26"
"1","
"
