"0","E(network)$Freq[1:50]"
"1"," [1]"
"1","  27"
"1","  45"
"1","   4"
"1","  75"
"1"," 100"
"1","   9"
"1","  19"
"1","   4"
"1","   4"
"1","   9"
"1","  43"
"1","  63"
"1","  16"
"1","  75"
"1","  15"
"1","   8"
"1","  20"
"1","   2"
"1","  11"
"1","   4"
"1","  43"
"1","  12"
"1","   5"
"1","   4"
"1","   5"
"1","   7"
"1","  16"
"1","   3"
"1","  23"
"1","
"
"1","[30]"
"1","  44"
"1","  19"
"1","  62"
"1","   4"
"1","  42"
"1","   8"
"1","   6"
"1","  27"
"1","  13"
"1","  14"
"1","  36"
"1","   3"
"1","  41"
"1","   8"
"1","  11"
"1","  29"
"1","   8"
"1","   8"
"1","   4"
"1","   3"
"1","   1"
"1","
"
