"0","V(network)$label <- V(network)$name"
"0",""
"0","V(network)$shape <- ""circle"""
"0","V(network)[class==""Teachers""]$shape <- ""square"""
"0",""
"0","V(network)[class == ""1A""]$color <- ""deeppink1"""
"0","V(network)[class == ""1B""]$color <- ""cyan4"""
"0","V(network)[class == ""2A""]$color <- ""brown1"""
"0","V(network)[class == ""2B""]$color <- ""olivedrab4"""
"0","V(network)[class == ""3A""]$color <- ""cyan1"""
"0","V(network)[class == ""3B""]$color <- ""deeppink4"""
"0","V(network)[class == ""4A""]$color <- ""olivedrab1"""
"0","V(network)[class == ""4B""]$color <- ""royalblue3"""
"0","V(network)[class == ""5A""]$color <- ""gold1"""
"0","V(network)[class == ""5B""]$color <- ""gold4"""
"0","V(network)[class == ""Teachers""]$color <- ""black"""
"0",""
"0","E(network)$color <- ""black"""
"0",""
"0","set.seed(1)"
"0","plot(network, "
"0","     vertex.size=sqrt(V(network)$wdegree/50), "
"0","     edge.width=E(network)$Freq/400,"
"0","     vertex.label=NA,"
"0","     layout=layout_with_fr)"
