"0","classes <- as.factor(V(network)$class)"
"0","network.c <- contract(network, classes, "
"0","                      vertex.attr.comb=list(name=""ignor"","
"0","                                           class=""first"","
"0","                                           sex=""ignor"","
"0","                                           degree=""ignor"","
"0","                                           transitivity=""ignor"","
"0","                                           label=""ignor"","
"0","                                           shape=""first"","
"0","                                           color=""first""))"
"0","V(network.c)$label <- V(network.c)$class"
"0","V(network.c)$class.size <- as.vector(table(V(network)$class))"
"0","network.c <- simplify(network.c,"
"0","                      edge.attr.comb=list(Freq=""sum"","
"0","                                          color=""ignor""))"
"0","E(network.c)$color <- ""azure4"""
"0",""
"0","set.seed(1)"
"0","l <- layout_as_star(network.c, center = 11)"
"0","plot(network.c,"
"0","     vertex.size=V(network.c)$class.size,"
"0","     edge.width=E(network.c)$Freq/500,"
"0","     vertex.label.dist=3,"
"0","     vertex.label.color=""black"","
"0","     layout=l)"
