"0","print(paste(""Mean of sample:"", mean(V(network)$wdegree)))"
"1","[1]"
"1"," ""Mean of sample: 1039.44628099174"""
"1","
"
"0","print(paste(""Variance of sample:"", var(V(network)$wdegree)))"
"1","[1]"
"1"," ""Variance of sample: 269076.53859607"""
"1","
"
"0","print(paste(""Median of sample:"", median(V(network)$wdegree)))"
"1","[1]"
"1"," ""Median of sample: 1000"""
"1","
"
"0","print(paste(""Min of sample:"", min(V(network)$wdegree)))"
"1","[1]"
"1"," ""Min of sample: 130"""
"1","
"
"0","print(paste(""Max of sample:"", max(V(network)$wdegree)))"
"1","[1]"
"1"," ""Max of sample: 2594"""
"1","
"
