"0","V(network.c)[class == ""Teachers""]$name
"
"1","[[1]]
"
"1"," [1]"
"1"," ""1702"""
"1"," ""1704"""
"1"," ""1706"""
"1"," ""1708"""
"1"," ""1710"""
"1"," ""1713"""
"1"," ""1715"""
"1"," ""1718"""
"1"," ""1732"""
"1"," ""1739"""
"1"," ""1743"""
"1"," ""1749"""
"1"," ""1851"""
"1","
"
"1","[14]"
"1"," ""1854"""
"1"," ""1855"""
"1"," ""1858"""
"1"," ""1861"""
"1"," ""1863"""
"1"," ""1872"""
"1"," ""1877"""
"1"," ""1883"""
"1"," ""1887"""
"1"," ""1889"""
"1"," ""1890"""
"1"," ""1897"""
"1"," ""1898"""
"1","
"
"1","
"
