"0","V(network)$class[1:50]"
"1"," [1]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1","[11]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1","
"
"1","[21]"
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1","[31]"
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[41]"
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""Teachers"""
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1","
"
