"0","tmp %>% filter(from_class == ""4B"", to_class == ""4B"") %>%"
"0","  ggplot(aes(from, to)) +"
"0","  geom_raster(aes(fill=Freq)) +"
"0","  scale_fill_gradient2(low=""gray100"", mid=""gray50"", high=""gray0"") +"
"0","  theme(legend.position=""none"") +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        panel.background = element_blank())"
