"0","library(nortest)"
"0",""
"0","print(paste(""Pearson"", pearson.test(vertices$degree)$p))"
"1","[1]"
"1"," ""Pearson 0.0101508474990328"""
"1","
"
"0","print(paste(""Lilliefors"", lillie.test(vertices$degree)$p))"
"1","[1]"
"1"," ""Lilliefors 0.0513263641382185"""
"1","
"
"0","print(paste(""Anderson.Darling"", ad.test(vertices$degree)$p))"
"1","[1]"
"1"," ""Anderson.Darling 0.00278631948817735"""
"1","
"
"0","print(paste(""Shapiro.Wilk"", shapiro.test(vertices$degree)$p))"
"1","[1]"
"1"," ""Shapiro.Wilk 0.000596362210450844"""
"1","
"
