"0","data.e <- as_long_data_frame(network) %>% "
"0","  mutate(from = as.character(from), to = as.character(to))"
"0",""
"0","tmp <- data.frame(to = data.e$from, from = data.e$to, Freq = data.e$Freq, "
"0","                 to_class = data.e$from_class, from_class = data.e$to_class)"
"0",""
"0","tmp <- rbind(data.e %>% select(from, to, Freq, to_class, from_class), tmp)"
"0",""
"0","tmp %>%"
"0","  ggplot(aes(from, to)) +"
"0","  geom_raster(aes(fill=Freq)) +"
"0","  scale_fill_gradient2(low=""gray100"", mid=""gray50"", high=""gray0"") +"
"0","  theme(legend.position=""none"") +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        panel.background = element_blank())"
