"0","V(network)$betweenness <- betweenness(network)"
"0","V(network)$betweenness[1:50]"
"1"," [1]"
"1","  93.488540"
"1","  49.294495"
"1","  68.463923"
"1","  75.040676"
"1","   9.921754"
"1","  78.090579"
"1"," 159.287311"
"1","  14.898605"
"1","
"
"1"," [9]"
"1"," 141.760735"
"1","  75.138028"
"1","   4.147938"
"1"," 150.020685"
"1","  44.163870"
"1","  82.720868"
"1","  38.174999"
"1"," 199.385065"
"1","
"
"1","[17]"
"1"," 193.162210"
"1","  96.960504"
"1","  39.455647"
"1","  51.493603"
"1"," 106.710884"
"1","  33.589866"
"1","  43.042869"
"1"," 196.529788"
"1","
"
"1","[25]"
"1","  30.293177"
"1"," 180.948999"
"1","  83.333606"
"1","  25.798634"
"1","  63.041742"
"1","  87.716326"
"1","  77.940547"
"1","  65.859302"
"1","
"
"1","[33]"
"1"," 187.141413"
"1"," 128.546412"
"1","  67.275573"
"1","  64.225646"
"1"," 189.762736"
"1","  20.986278"
"1","   9.541660"
"1","  73.398585"
"1","
"
"1","[41]"
"1","  32.501890"
"1","  62.225397"
"1","  52.744677"
"1"," 107.895466"
"1","   0.850121"
"1","  39.809843"
"1","  37.134287"
"1"," 120.344129"
"1","
"
"1","[49]"
"1"," 149.577857"
"1","   3.808084"
"1","
"
