"0","library(reshape)"
"0",""
"0","data.prob <- edges %>% "
"0","  dplyr::select(from_degree, to_degree) %>% "
"0","  table() %>% "
"0","  data.frame() %>%"
"0","  mutate(Freq = Freq / sum(Freq)) %>%"
"0","  dplyr::rename(probability = Freq) %>%"
"0","  filter(probability > 0)"
"0",""
"0","tmp <- data.frame(from_degree = data.prob$to_degree, "
"0","                  to_degree = data.prob$from_degree,"
"0","                  probability = data.prob$probability)"
"0",""
"0","tmp <- rbind(data.prob, tmp)"
"0",""
"0","tmp %>%"
"0","  ggplot(aes(from_degree, to_degree)) +"
"0","    geom_raster(aes(fill = probability)) +"
"0","    scale_fill_gradient2(low=""gray100"", mid=""gray50"", high=""gray0"") +"
"0","    scale_x_discrete(breaks=seq(20, 134, 5)) +"
"0","    scale_y_discrete(breaks=seq(20, 134, 5)) +"
"0","    theme(panel.background = element_blank())"
