"0","class <- unique(V(network)$class)[unique(V(network)$class) != ""Teachers""]"
"0",""
"0","for(i in class) {"
"0","  subgraph <- induced_subgraph(network, V(network)[class == i])"
"0","  print(paste(""density of"", i, "":"", edge_density(subgraph)))"
"0","}"
"1","[1]"
"1"," ""density of 5B : 0.978260869565217"""
"1","
"
"1","[1]"
"1"," ""density of 5A : 0.974025974025974"""
"1","
"
"1","[1]"
"1"," ""density of 4A : 0.995238095238095"""
"1","
"
"1","[1]"
"1"," ""density of 3B : 0.991341991341991"""
"1","
"
"1","[1]"
"1"," ""density of 4B : 0.944664031620553"""
"1","
"
"1","[1]"
"1"," ""density of 2A : 0.972332015810277"""
"1","
"
"1","[1]"
"1"," ""density of 1B : 0.996666666666667"""
"1","
"
"1","[1]"
"1"," ""density of 2B : 0.969230769230769"""
"1","
"
"1","[1]"
"1"," ""density of 1A : 0.984189723320158"""
"1","
"
"1","[1]"
"1"," ""density of 3A : 0.99604743083004"""
"1","
"
"0","subgraph <- induced_subgraph(network, V(network)[class == i])"
