"0","print(paste(""Mean of sample:"", mean(V(network)$degree)))"
"1","[1]"
"1"," ""Mean of sample: 68.7355371900826"""
"1","
"
"0","print(paste(""Variance of sample:"", var(V(network)$degree)))"
"1","[1]"
"1"," ""Variance of sample: 708.942217345084"""
"1","
"
"0","print(paste(""Median of sample:"", median(V(network)$degree)))"
"1","[1]"
"1"," ""Median of sample: 68.5"""
"1","
"
"0","print(paste(""Min of sample:"", min(V(network)$degree)))"
"1","[1]"
"1"," ""Min of sample: 20"""
"1","
"
"0","print(paste(""Max of sample:"", max(V(network)$degree)))"
"1","[1]"
"1"," ""Max of sample: 134"""
"1","
"
